OMIM.ID	UMLS.ID
OMIM:100100	C0033770
OMIM:100300	C0265268
OMIM:100800	C0001080
OMIM:101000	C0027832
OMIM:101200	C0001193
OMIM:101400	C0175699
OMIM:101600	C2931888
OMIM:101800	C0220659
OMIM:101900	C0265971
OMIM:102200	C0001206
OMIM:102200	C1863340
OMIM:102200	C0346302
OMIM:102200	C0017547
OMIM:102370	C0265287
OMIM:102500	C0917715
OMIM:102700	C0392607
OMIM:103050	C0268126
OMIM:103285	C1863204
OMIM:103500	C0391816
OMIM:103580	C3494506
OMIM:103900	C1260386
OMIM:104100	C1863093
OMIM:104200	C1567743
OMIM:104290	C0338488
OMIM:104300	C0276496
OMIM:104510	C0002452
OMIM:104510	C0399373
OMIM:105120	C0936273
OMIM:105150	C1527338
OMIM:105210	C0206245
OMIM:105400	C0002736
OMIM:105550	C3888102
OMIM:105650	C1260899
OMIM:105830	C0162635
OMIM:106100	C0019243
OMIM:106100	C1862892
OMIM:106100	C2717906
OMIM:106210	C0003076
OMIM:106260	C1785148
OMIM:107480	C0265246
OMIM:107600	C0282160
OMIM:107970	C0265857
OMIM:108120	C0220662
OMIM:108145	C1834523
OMIM:108300	C0265253
OMIM:108300	C2020284
OMIM:108500	C1720416
OMIM:108600	C1970107
OMIM:108720	C0265283
OMIM:108721	C3668942
OMIM:108770	C1838539
OMIM:108900	C3502353
OMIM:108985	C1862382
OMIM:109150	C0024408
OMIM:109400	C0004779
OMIM:110100	C0220663
OMIM:112240	C1862178
OMIM:112310	C0432201
OMIM:112410	C1862170
OMIM:112500	C1862151
OMIM:112600	C1832702
OMIM:113000	C1300267
OMIM:113100	C1862103
OMIM:113300	C0265312
OMIM:113500	C0432227
OMIM:113620	C0376524
OMIM:113650	C0265234
OMIM:113800	C0079153
OMIM:113900	C1879286
OMIM:113970	C0006413
OMIM:114000	C0020497
OMIM:114290	C1861922
OMIM:114300	C0220666
OMIM:114480	C0346153
OMIM:114550	C0206624
OMIM:114550	C2239176
OMIM:115150	C1275081
OMIM:116200	C1861829
OMIM:116300	C1852438
OMIM:116400	C0392557
OMIM:116860	C2931263
OMIM:116920	C0242597
OMIM:116920	C0398738
OMIM:117000	C0751951
OMIM:117000	C0270962
OMIM:117000	C1861753
OMIM:117210	C1861736
OMIM:117300	C1861735
OMIM:117550	C0175695
OMIM:117650	C0265342
OMIM:118200	C0270912
OMIM:118210	C1861678
OMIM:118220	C0270911
OMIM:118300	C1861669
OMIM:118400	C0008029
OMIM:118450	C0085280
OMIM:118600	C0553730
OMIM:118700	C0393584
OMIM:118800	C1869117
OMIM:119300	C0175697
OMIM:119540	C0008925
OMIM:119600	C0008928
OMIM:119900	C0345408
OMIM:120100	C0343068
OMIM:120330	C1852759
OMIM:120430	C0549307
OMIM:120433	C0795902
OMIM:120435	C1333990
OMIM:121050	C0220668
OMIM:121200	C0220669
OMIM:121300	C0162531
OMIM:121800	C0271287
OMIM:121820	C0521723
OMIM:121850	C1562113
OMIM:121900	C1641846
OMIM:122000	C0339284
OMIM:122100	C0339277
OMIM:122200	C1690006
OMIM:122400	C1852551
OMIM:122470	C0270972
OMIM:122860	C0410539
OMIM:122880	C1852510
OMIM:123000	C3887594
OMIM:123100	C0221356
OMIM:123150	C0795998
OMIM:123400	C0022336
OMIM:123790	C1852406
OMIM:124200	C0022595
OMIM:124480	C2675730
OMIM:124500	C0265964
OMIM:125250	C2931440
OMIM:125310	C0751587
OMIM:125350	C1852222
OMIM:125370	C0751781
OMIM:125400	C0011430
OMIM:125490	C2973527
OMIM:125500	C0399378
OMIM:125595	C0406778
OMIM:125700	C0687720
OMIM:125800	C0162283
OMIM:125850	C0342276
OMIM:126600	C1852021
OMIM:127400	C0406775
OMIM:127550	C0265965
OMIM:128100	C0013423
OMIM:128200	C1868682
OMIM:128235	C1868681
OMIM:129200	C0406707
OMIM:129400	C1785148
OMIM:129490	C0162359
OMIM:129490	C0265331
OMIM:129500	C0162361
OMIM:129600	C0013581
OMIM:130000	C0220679
OMIM:130020	C0268337
OMIM:130050	C0268338
OMIM:130060	C0268345
OMIM:130060	C1851801
OMIM:130080	C0268347
OMIM:130650	C0004903
OMIM:130720	C1851710
OMIM:130900	C0399376
OMIM:131100	C0025267
OMIM:131300	C0011989
OMIM:131705	C1851573
OMIM:131750	C0432322
OMIM:131760	C0079295
OMIM:131800	C0080333
OMIM:131850	C0432321
OMIM:131900	C0079299
OMIM:131950	C0432317
OMIM:131960	C0432316
OMIM:132400	C1838280
OMIM:132450	C1851536
OMIM:132600	C0206711
OMIM:132700	C1704217
OMIM:133020	C0014805
OMIM:133100	C0152264
OMIM:133200	C1851479
OMIM:133200	C0265961
OMIM:133239	C0279626
OMIM:133540	C0009207
OMIM:133540	C0751038
OMIM:133540	C0751039
OMIM:133540	C0751037
OMIM:133700	C0015306
OMIM:133780	C0339539
OMIM:133780	C0035344
OMIM:135100	C0016037
OMIM:135150	C0346010
OMIM:135290	C0079218
OMIM:135300	C0399440
OMIM:135500	C0796013
OMIM:135700	C1302995
OMIM:135750	C1851100
OMIM:136120	C0023195
OMIM:136120	C0342895
OMIM:136140	C0729582
OMIM:136520	C2931644
OMIM:136680	C0950122
OMIM:136880	C0311338
OMIM:136880	C1405854
OMIM:136900	C0339515
OMIM:137215	C1708349
OMIM:137245	C0242647
OMIM:137440	C0017495
OMIM:137550	C1318558
OMIM:137800	C0017638
OMIM:137800	C0334590
OMIM:137800	C0028945
OMIM:137800	C0014474
OMIM:137800	C0004114
OMIM:137800	C0017636
OMIM:137920	C2959918
OMIM:138000	C1841984
OMIM:139090	C0272302
OMIM:139210	C0796081
OMIM:139300	C1970109
OMIM:139393	C1963929
OMIM:140000	C1841679
OMIM:140350	C2931042
OMIM:140700	C0700299
OMIM:141749	C0271985
OMIM:142669	C1840572
OMIM:142680	C1275126
OMIM:142900	C0265264
OMIM:143095	C2931649
OMIM:143100	C0020179
OMIM:143100	C0751208
OMIM:143200	C1840452
OMIM:143400	C0266316
OMIM:143470	C0342883
OMIM:143890	C0342881
OMIM:144200	C1721006
OMIM:144650	C0020481
OMIM:144750	C0432273
OMIM:145250	C1840392
OMIM:145600	C0024591
OMIM:145600	C1840365
OMIM:145650	C1840364
OMIM:145900	C0011195
OMIM:145980	C1809471
OMIM:145980	C0342637
OMIM:146000	C0410529
OMIM:146200	C1832648
OMIM:146255	C1840333
OMIM:146300	C1840322
OMIM:146300	C0268413
OMIM:146510	C0265220
OMIM:146550	C2931059
OMIM:146590	C1840296
OMIM:146800	C0432306
OMIM:147060	C2936739
OMIM:147250	C1840235
OMIM:147750	C1327918
OMIM:147891	C1840061
OMIM:147920	C0796004
OMIM:147950	C0162809
OMIM:148050	C0220687
OMIM:148190	C1835698
OMIM:148210	C0265336
OMIM:148350	C1835672
OMIM:148500	C1835664
OMIM:148820	C0599973
OMIM:148820	C0043008
OMIM:149200	C0266004
OMIM:149400	C1835614
OMIM:149730	C0265269
OMIM:150250	C2931648
OMIM:150600	C0023234
OMIM:151050	C0432269
OMIM:151100	C0175704
OMIM:151210	C1835437
OMIM:151600	C0544855
OMIM:151623	C0085390
OMIM:151660	C1720860
OMIM:152950	C1835265
OMIM:153100	C1704423
OMIM:153400	C0265345
OMIM:153480	C0265326
OMIM:153550	C1292779
OMIM:153600	C0024419
OMIM:153640	C0403445
OMIM:153650	C0398641
OMIM:153700	C0339510
OMIM:154020	C1835171
OMIM:154400	C0265245
OMIM:154500	C0242387
OMIM:154780	C0265235
OMIM:154800	C0042111
OMIM:154800	C0024899
OMIM:155240	C1833921
OMIM:155255	C0751291
OMIM:155255	C0025149
OMIM:155600	C2314896
OMIM:155600	C0013403
OMIM:155755	C1835042
OMIM:155950	C0025239
OMIM:156240	C0025500
OMIM:156250	C0410530
OMIM:156400	C0265295
OMIM:156500	C0265289
OMIM:156530	C0265281
OMIM:156550	C0265279
OMIM:156610	C0473586
OMIM:157170	C0751617
OMIM:157170	C0431362
OMIM:157170	C0431363
OMIM:157800	C1834818
OMIM:158000	C0546966
OMIM:158300	C0265226
OMIM:158320	C1321489
OMIM:158330	C2675014
OMIM:158350	C0018553
OMIM:158350	C1866398
OMIM:158350	C0391826
OMIM:158590	C3711384
OMIM:158600	C1834690
OMIM:158810	C1834674
OMIM:158900	C0238288
OMIM:159000	C1834659
OMIM:159001	C1834653
OMIM:159550	C1327919
OMIM:159900	C1834570
OMIM:159950	C1834569
OMIM:160120	C1834559
OMIM:160120	C1719788
OMIM:160150	C1834558
OMIM:160565	C0410207
OMIM:160800	C0027127
OMIM:160900	C2931688
OMIM:160980	C0406810
OMIM:161000	C0343111
OMIM:161200	C0027341
OMIM:161400	C0751362
OMIM:161800	C0546125
OMIM:161800	C3711389
OMIM:162091	C0917817
OMIM:162100	C0221759
OMIM:162200	C0027831
OMIM:162300	C0025268
OMIM:162300	C0025269
OMIM:162400	C0020071
OMIM:162500	C0393814
OMIM:162800	C0221023
OMIM:162830	C0543669
OMIM:162900	C0343114
OMIM:163000	C0235752
OMIM:163200	C3854181
OMIM:163500	C0339535
OMIM:163950	C0028326
OMIM:164200	C0812437
OMIM:164280	C0796068
OMIM:164300	C0270952
OMIM:164400	C0752120
OMIM:164500	C0752125
OMIM:165300	C1833809
OMIM:165550	C0338502
OMIM:165800	C3665488
OMIM:166200	C0029434
OMIM:166210	C0268358
OMIM:166220	C0268363
OMIM:166250	C0432283
OMIM:166300	C2674705
OMIM:166350	C0334041
OMIM:166600	C3179239
OMIM:166700	C0029455
OMIM:166700	C0265514
OMIM:166780	C2931416
OMIM:167210	C0265334
OMIM:167320	C1833662
OMIM:167400	C1833661
OMIM:167800	C0341474
OMIM:168300	C1868617
OMIM:168400	C1868616
OMIM:168500	C1868598
OMIM:168550	C1868597
OMIM:168605	C1868594
OMIM:169100	C1868570
OMIM:169500	C3164344
OMIM:169600	C0085106
OMIM:170100	C0268532
OMIM:170390	C1563715
OMIM:170400	C0238358
OMIM:170500	C0238357
OMIM:171400	C0025268
OMIM:172800	C0080024
OMIM:172870	C1868310
OMIM:173100	C0271567
OMIM:173200	C0032027
OMIM:174050	C0158683
OMIM:174200	C1868120
OMIM:174200	C3887487
OMIM:174300	C1868118
OMIM:174500	C1969369
OMIM:174500	C1868114
OMIM:174700	C0265553
OMIM:174800	C0242292
OMIM:174810	C0432292
OMIM:175100	C0032580
OMIM:175100	C0017097
OMIM:175200	C0031269
OMIM:175700	C0265306
OMIM:175780	C0302892
OMIM:175780	C1867983
OMIM:175800	C0949506
OMIM:175900	C0265970
OMIM:176000	C0162565
OMIM:176100	C0162569
OMIM:176200	C0162532
OMIM:176270	C0032897
OMIM:176305	C1867801
OMIM:176400	C0342543
OMIM:176410	C0342549
OMIM:176450	C1531773
OMIM:176500	C1867773
OMIM:176670	C0033300
OMIM:176807	C2931456
OMIM:176860	C0398625
OMIM:176920	C0085261
OMIM:177000	C0162568
OMIM:177170	C0410538
OMIM:177200	C0221043
OMIM:177735	C1449842
OMIM:177735	C0268436
OMIM:177820	C1280798
OMIM:178110	C1867440
OMIM:178300	C0266573
OMIM:178500	C0085786
OMIM:179800	C0259810
OMIM:179800	C2931885
OMIM:179850	C3714534
OMIM:180200	C0035335
OMIM:180500	C0265341
OMIM:180550	C1867155
OMIM:180700	C0265205
OMIM:180750	C1867146
OMIM:180800	C0205713
OMIM:180849	C0035934
OMIM:180860	C0175693
OMIM:180920	C0158667
OMIM:181270	C1867020
OMIM:181350	C0410190
OMIM:181400	C1867005
OMIM:181405	C0751335
OMIM:181450	C1866994
OMIM:182212	C1321551
OMIM:182230	C0338503
OMIM:182250	C0432254
OMIM:182280	C0149925
OMIM:182290	C0795864
OMIM:182410	C0282492
OMIM:182600	C2931355
OMIM:182601	C1866855
OMIM:182900	C0037889
OMIM:182920	C1866785
OMIM:182940	C0080178
OMIM:182980	C1866777
OMIM:183086	C0752124
OMIM:183090	C0752121
OMIM:183900	C2745959
OMIM:184095	C3159322
OMIM:184250	C0700635
OMIM:184252	C0265280
OMIM:184460	C1866656
OMIM:184500	C0259771
OMIM:184840	C1861481
OMIM:184900	C1861456
OMIM:185300	C0038505
OMIM:185500	C0003499
OMIM:185800	C1861385
OMIM:186000	C1861367
OMIM:186000	C2699746
OMIM:186100	C1861366
OMIM:186200	C1861355
OMIM:186300	C1861348
OMIM:186500	C0342282
OMIM:186570	C1861305
OMIM:186580	C1861303
OMIM:186580	C1836122
OMIM:187300	C0039445
OMIM:187500	C0039685
OMIM:187600	C0039743
OMIM:187600	C2931282
OMIM:187601	C1834928
OMIM:187950	C0040028
OMIM:188030	C0398650
OMIM:188400	C0012236
OMIM:188550	C0238463
OMIM:188740	C1861099
OMIM:189500	C0406716
OMIM:189960	C0014850
OMIM:190320	C0265333
OMIM:190440	C0265535
OMIM:190685	C0013080
OMIM:190900	C0155017
OMIM:191100	C0041341
OMIM:191480	C0432347
OMIM:191830	C1619700
OMIM:191900	C0268390
OMIM:192315	C1860518
OMIM:192350	C0220708
OMIM:192500	C1141890
OMIM:192500	C0035828
OMIM:192950	C0240912
OMIM:193100	C0342642
OMIM:193220	C2674009
OMIM:193220	C3888099
OMIM:193230	C1860405
OMIM:193300	C0019562
OMIM:193400	C1264039
OMIM:193400	C0042974
OMIM:193500	C1847800
OMIM:193510	C2700265
OMIM:193520	C0553586
OMIM:193530	C0457013
OMIM:193670	C0472817
OMIM:193700	C0265224
OMIM:193900	C1721005
OMIM:194050	C0175702
OMIM:194070	C0027708
OMIM:194072	C0206115
OMIM:194080	C0950121
OMIM:194190	C1956097
OMIM:194190	C0796117
OMIM:194300	C0345427
OMIM:200100	C0000744
OMIM:200110	C1860224
OMIM:200150	C0393576
OMIM:200500	C0265559
OMIM:200600	C0265273
OMIM:200610	C0001079
OMIM:200610	C0220685
OMIM:200610	C0542428
OMIM:200700	C0265260
OMIM:200950	C0268410
OMIM:200990	C0796147
OMIM:201000	C1275078
OMIM:201100	C0221036
OMIM:201250	C2930970
OMIM:201450	C0220710
OMIM:201475	C3887523
OMIM:201710	C0001627
OMIM:201710	C0342474
OMIM:201910	C2936858
OMIM:202010	C0268292
OMIM:202110	C0268285
OMIM:202300	C0206686
OMIM:202400	C2584774
OMIM:203100	C0268494
OMIM:203200	C0268495
OMIM:203290	C0342683
OMIM:203400	C0268293
OMIM:203450	C0270726
OMIM:203500	C0002066
OMIM:203700	C0205710
OMIM:203740	C2752074
OMIM:203750	C1536500
OMIM:203780	C1567744
OMIM:203800	C0268425
OMIM:204000	C0339527
OMIM:204300	C0022797
OMIM:204500	C1876161
OMIM:204650	C0399367
OMIM:204690	C2931783
OMIM:204870	C0339273
OMIM:205400	C0039292
OMIM:206100	C2673913
OMIM:206200	C0085576
OMIM:206700	C0431401
OMIM:206900	C1859773
OMIM:206920	C0599973
OMIM:207410	C0265307
OMIM:207750	C0268199
OMIM:207800	C0268548
OMIM:207900	C0268547
OMIM:208000	C1859727
OMIM:208050	C1859726
OMIM:208085	C1859722
OMIM:208150	C1276035
OMIM:208230	C0432215
OMIM:208250	C1859690
OMIM:208400	C0268225
OMIM:208530	C0175707
OMIM:208540	C2673883
OMIM:208900	C0004135
OMIM:208920	C1859598
OMIM:209300	C0521802
OMIM:209500	C1859592
OMIM:209880	C1275808
OMIM:209880	C1859587
OMIM:209885	C1319466
OMIM:209900	C0752166
OMIM:209920	C2931418
OMIM:209950	C2930924
OMIM:210000	C0221061
OMIM:210200	C0268600
OMIM:210250	C0342907
OMIM:210250	C0272281
OMIM:210370	C1859486
OMIM:210600	C0265202
OMIM:210720	C0432246
OMIM:210900	C0005859
OMIM:211180	C1859405
OMIM:211400	C0339985
OMIM:211500	C0015708
OMIM:211530	C0796274
OMIM:211750	C0796095
OMIM:212065	C0349653
OMIM:212066	C2931008
OMIM:212112	C0796031
OMIM:212138	C0342791
OMIM:212140	C0342788
OMIM:212350	C1859317
OMIM:212720	C0796037
OMIM:212780	C1859309
OMIM:212840	C1859305
OMIM:213200	C1859298
OMIM:213600	C0393590
OMIM:213700	C0238052
OMIM:214100	C0043459
OMIM:214150	C2931277
OMIM:214300	C0022738
OMIM:214400	C1859198
OMIM:214450	C1859194
OMIM:214500	C0007965
OMIM:214700	C0267662
OMIM:214800	C0265354
OMIM:214950	C1858328
OMIM:215045	C1859148
OMIM:215100	C0282529
OMIM:215100	C1859133
OMIM:215140	C1300226
OMIM:215300	C0008479
OMIM:215470	C1859093
OMIM:215700	C0751751
OMIM:216340	C1857663
OMIM:216360	C1857662
OMIM:216550	C0265223
OMIM:216900	C0152200
OMIM:217080	C2931074
OMIM:217085	C2931046
OMIM:217090	C0398621
OMIM:217090	C1274789
OMIM:217095	C1857586
OMIM:217095	C0041207
OMIM:217095	C0013069
OMIM:217400	C1857572
OMIM:217700	C1857569
OMIM:217800	C0024439
OMIM:218000	C0795950
OMIM:218030	C0342488
OMIM:218040	C0587248
OMIM:218330	C0432235
OMIM:218340	C1857512
OMIM:218600	C0265308
OMIM:218700	C0266283
OMIM:218700	C0151516
OMIM:218800	C0010324
OMIM:218800	C2931131
OMIM:219000	C0265233
OMIM:219090	C0221406
OMIM:219100	C0432336
OMIM:219200	C0268355
OMIM:219500	C0220993
OMIM:219700	C0010674
OMIM:219730	C1857423
OMIM:219750	C2931013
OMIM:219800	C0010690
OMIM:219800	C3537440
OMIM:219900	C0268626
OMIM:220100	C0010691
OMIM:220100	C1857389
OMIM:220100	C1857388
OMIM:220110	C0268237
OMIM:220111	C1857355
OMIM:220120	C1291386
OMIM:220400	C0022387
OMIM:220600	C1857344
OMIM:221770	C1857316
OMIM:221820	C3711381
OMIM:222300	C0043207
OMIM:222448	C1857277
OMIM:222470	C1857276
OMIM:222600	C0220726
OMIM:222700	C0268647
OMIM:222748	C0342803
OMIM:222765	C1857242
OMIM:222900	C1283620
OMIM:223000	C0268179
OMIM:223360	C0342687
OMIM:223800	C0265286
OMIM:223900	C0013364
OMIM:224050	C0394006
OMIM:224100	C1306589
OMIM:224120	C0271933
OMIM:224690	C1868684
OMIM:224750	C1857069
OMIM:224900	C0406702
OMIM:225060	C0008924
OMIM:225060	C0158646
OMIM:225060	C1298692
OMIM:225060	C2931488
OMIM:225280	C1857041
OMIM:225320	C1857034
OMIM:225400	C0268342
OMIM:225410	C2700425
OMIM:225500	C0013903
OMIM:225750	C0393591
OMIM:225753	C1856974
OMIM:225790	C3203738
OMIM:226200	C0268416
OMIM:226400	C0014522
OMIM:226650	C0268374
OMIM:226650	C2673609
OMIM:226670	C2931072
OMIM:226700	C0079683
OMIM:226730	C1856934
OMIM:226750	C0406740
OMIM:226900	C1847593
OMIM:226980	C0432217
OMIM:227260	C1744559
OMIM:227300	C1856883
OMIM:227400	C0015499
OMIM:227500	C0015503
OMIM:227600	C0015519
OMIM:227650	C0015625
OMIM:227810	C3495427
OMIM:228000	C0268255
OMIM:228520	C0265282
OMIM:228550	C0432284
OMIM:228600	C0406578
OMIM:228900	C1856738
OMIM:228930	C1856728
OMIM:229050	C0342705
OMIM:229070	C1856716
OMIM:229100	C0268609
OMIM:229200	C0268344
OMIM:229300	C0016719
OMIM:229600	C0016751
OMIM:229700	C0016756
OMIM:230000	C0016788
OMIM:230200	C0268155
OMIM:230350	C0751161
OMIM:230400	C0016952
OMIM:230400	C0268151
OMIM:230450	C1856603
OMIM:230500	C0085131
OMIM:230600	C0268272
OMIM:230650	C0268273
OMIM:230740	C0406723
OMIM:230800	C1961835
OMIM:230900	C0268250
OMIM:231000	C0268251
OMIM:231005	C2931585
OMIM:231050	C3489726
OMIM:231070	C0432255
OMIM:231090	C0678213
OMIM:231090	C0020217
OMIM:231095	C1856465
OMIM:231200	C0005129
OMIM:231300	C0020302
OMIM:231300	C2981140
OMIM:231530	C1291230
OMIM:231550	C0271742
OMIM:231550	C2931084
OMIM:231670	C0268595
OMIM:231680	C0268596
OMIM:231690	C0342873
OMIM:231900	C1856399
OMIM:232200	C0017920
OMIM:232200	C2919796
OMIM:232220	C0268146
OMIM:232300	C0017921
OMIM:232400	C0017922
OMIM:232500	C0017923
OMIM:232500	C1856305
OMIM:232500	C1856304
OMIM:232500	C0017922
OMIM:232500	C1856303
OMIM:232600	C0017924
OMIM:232700	C0017925
OMIM:232800	C0017926
OMIM:233100	C0017980
OMIM:233300	C0685837
OMIM:233400	C0685838
OMIM:233650	C2673536
OMIM:233910	C0268467
OMIM:234000	C0015526
OMIM:234050	C3495483
OMIM:234050	C1955934
OMIM:234200	C0018523
OMIM:234500	C0018609
OMIM:234580	C1856186
OMIM:234810	C0340548
OMIM:235550	C1856128
OMIM:235555	C1856127
OMIM:235730	C1856113
OMIM:236200	C0751202
OMIM:236250	C1856061
OMIM:236270	C1856057
OMIM:236600	C0020256
OMIM:236670	C0457133
OMIM:236670	C0265221
OMIM:236680	C2931104
OMIM:236700	C0948368
OMIM:236730	C0403555
OMIM:236792	C1855995
OMIM:236800	C0268474
OMIM:237300	C0751753
OMIM:237310	C0268543
OMIM:237450	C0220991
OMIM:237500	C0022350
OMIM:237900	C0270210
OMIM:238320	C0860158
OMIM:238600	C0023817
OMIM:238700	C0268553
OMIM:238970	C0268540
OMIM:239000	C0268414
OMIM:239100	C0432272
OMIM:239200	C1832615
OMIM:239300	C1855923
OMIM:239500	C0268529
OMIM:239510	C2931835
OMIM:239850	C0795905
OMIM:240300	C3494489
OMIM:240600	C1855861
OMIM:241080	C0342286
OMIM:241410	C1855840
OMIM:241500	C0020630
OMIM:241500	C2673477
OMIM:241500	C0268412
OMIM:241510	C0220743
OMIM:241530	C1853271
OMIM:241550	C0152101
OMIM:241850	C1855794
OMIM:242100	C0079154
OMIM:242300	C1855789
OMIM:242500	C0239849
OMIM:242600	C0268654
OMIM:242840	C1855772
OMIM:242900	C0877024
OMIM:243000	C0270914
OMIM:243000	C0002768
OMIM:243060	C0403812
OMIM:243150	C0220744
OMIM:243300	C0149841
OMIM:243300	C1855731
OMIM:243310	C1855722
OMIM:243500	C0268575
OMIM:243800	C0175692
OMIM:244400	C0022521
OMIM:244450	C1855663
OMIM:244460	C0265291
OMIM:244460	C1855648
OMIM:245000	C0030360
OMIM:245010	C1855627
OMIM:245050	C0342792
OMIM:245150	C1855607
OMIM:245200	C0023521
OMIM:245340	C1855577
OMIM:245348	C1855565
OMIM:245349	C1855553
OMIM:245570	C0282512
OMIM:245660	C1328355
OMIM:245800	C0023138
OMIM:246200	C0265344
OMIM:246450	C1533587
OMIM:246700	C0795956
OMIM:247100	C0023795
OMIM:248190	C2931121
OMIM:248200	C0271093
OMIM:248300	C0025221
OMIM:248340	C0796032
OMIM:248360	C0342793
OMIM:248450	C1855425
OMIM:248500	C0024748
OMIM:248510	C0342849
OMIM:248600	C0024776
OMIM:248600	C1621920
OMIM:248600	C0268568
OMIM:248600	C0751285
OMIM:248600	C0268569
OMIM:248700	C0796033
OMIM:248800	C0024814
OMIM:248900	C1855346
OMIM:249000	C0265215
OMIM:249100	C0031069
OMIM:249270	C0342287
OMIM:249400	C0544862
OMIM:249420	C1855305
OMIM:250100	C0023522
OMIM:250220	C1855229
OMIM:250250	C0220748
OMIM:250400	C0432225
OMIM:250410	C1855188
OMIM:250460	C1834821
OMIM:250620	C0342738
OMIM:250800	C0272087
OMIM:250850	C0268621
OMIM:250940	C1855128
OMIM:250950	C0342727
OMIM:251000	C1855114
OMIM:251120	C1855100
OMIM:251200	C3711387
OMIM:251255	C0796063
OMIM:251260	C0398791
OMIM:251270	C3502492
OMIM:251290	C2931662
OMIM:251300	C0795949
OMIM:251450	C0432242
OMIM:251850	C0341306
OMIM:251950	C1855033
OMIM:252010	C2936907
OMIM:252011	C1855008
OMIM:252150	C1854988
OMIM:252160	C1854989
OMIM:252500	C0020725
OMIM:252600	C0033788
OMIM:252605	C1854896
OMIM:252650	C0238286
OMIM:252900	C0026706
OMIM:252900	C0086647
OMIM:252920	C0086648
OMIM:252930	C0086649
OMIM:252940	C0086650
OMIM:253000	C0026707
OMIM:253000	C0086651
OMIM:253010	C0086652
OMIM:253200	C0026709
OMIM:253220	C0085132
OMIM:253250	C0524582
OMIM:253260	C0220754
OMIM:253270	C0268581
OMIM:253290	C1854678
OMIM:253300	C0043116
OMIM:253310	C1854664
OMIM:253400	C0152109
OMIM:253550	C2931358
OMIM:253600	C1869123
OMIM:253601	C1850889
OMIM:253700	C0410173
OMIM:253800	C0410174
OMIM:254090	C0410179
OMIM:254110	C0270968
OMIM:254130	C1850808
OMIM:254210	C0751884
OMIM:254450	C0026987
OMIM:254600	C0398595
OMIM:254780	C0751783
OMIM:254800	C0751785
OMIM:254900	C0751779
OMIM:255110	C0342790
OMIM:255110	C1833508
OMIM:255120	C1829703
OMIM:255125	C1850718
OMIM:255310	C0546264
OMIM:255320	C1850674
OMIM:255600	C1611706
OMIM:255800	C0036391
OMIM:255960	C1850635
OMIM:255995	C1850625
OMIM:256000	C0023264
OMIM:256000	C2931092
OMIM:256040	C1850568
OMIM:256050	C0432203
OMIM:256100	C0687120
OMIM:256300	C0403399
OMIM:256500	C0265962
OMIM:256520	C0265218
OMIM:256540	C0268233
OMIM:256550	C0023806
OMIM:256550	C3888317
OMIM:256600	C0270724
OMIM:256700	C0027819
OMIM:256730	C1850451
OMIM:256730	C0268281
OMIM:256731	C1850442
OMIM:256800	C0020074
OMIM:256810	C1850406
OMIM:256840	C1850395
OMIM:257200	C0268242
OMIM:257220	C0220756
OMIM:257300	C1850343
OMIM:257320	C0796089
OMIM:257920	C0796059
OMIM:257980	C1275074
OMIM:258100	C1306122
OMIM:258315	C1850318
OMIM:258480	C0432219
OMIM:258501	C0574084
OMIM:258860	C0406727
